Punjabi Tadka,Gurgaon,500,No,2,2.2
Coldpress Company,Gurgaon,500,Yes,2,4
Crudo Juicery,Gurgaon,400,Yes,1,4.3
First Eat,Gurgaon,300,No,1,4
Zoe,Gurgaon,700,Yes,2,4.3
Dabba Meat,Gurgaon,550,Yes,2,3.1
Kashmiri Kitchen,Gurgaon,1000,Yes,3,3.4
Rumi's Kitchen,Gurgaon,500,Yes,2,3.4
Baking Bad,Gurgaon,1000,Yes,3,3.7
Bamboo Boat,Gurgaon,700,Yes,2,3.8
Big Jack's,Gurgaon,800,Yes,2,3.5
Kebab Gali,Gurgaon,600,Yes,2,3.9
Lucknow Mail,Gurgaon,800,Yes,2,3.8
Monster's Cafe,Gurgaon,1200,Yes,3,3.5
Monty's Chicken Wings,Gurgaon,600,Yes,2,3.9
My Country Platter,Gurgaon,600,Yes,2,3.8
SARA World Cuisine,Gurgaon,500,Yes,2,3.9
Wah! Amritsar,Gurgaon,750,Yes,2,3.6
World In A Box,Gurgaon,750,Yes,2,3.6
Bun Intended,Gurgaon,850,Yes,2,4.2
Cafe Gatherings,Gurgaon,750,Yes,2,4.4
Cafe Soul Garden,Gurgaon,1300,Yes,3,4.1
Food O Gram,Gurgaon,600,Yes,2,4
Happy Hakka,Gurgaon,650,Yes,2,4.1
Kaiser,Gurgaon,650,Yes,2,4.1
Pizza Central,Gurgaon,600,Yes,2,4.1
Tasty Fare,Gurgaon,600,Yes,2,3.4
Burger Point,Gurgaon,300,Yes,1,3.6
Drifters Cafe,Gurgaon,400,Yes,1,3.9
Oh! Fudge,Gurgaon,300,Yes,1,3.8
Anjlika,Gurgaon,400,No,1,3.1
IZU,Gurgaon,1100,Yes,3,3.4
Sugar & Spice - Le Marche,Gurgaon,800,No,2,2.9
Bizibean,Gurgaon,550,No,2,3.6
ChandChini,Gurgaon,800,No,2,3.8
Coffee & Chai Co.,Gurgaon,1100,Yes,3,3.6
Greek Food & Beyond,Gurgaon,1200,No,3,3.6
Mediumwelldone,Gurgaon,1800,Yes,3,3.5
Sonya Bakery Cafe,Gurgaon,350,No,1,3.5
Soul & Spice Co.,Gurgaon,1000,Yes,3,3.8
7 Degrees Brauhaus,Gurgaon,3200,No,4,4.2
Cafe Amaretto,Gurgaon,1400,Yes,3,4.1
Sibang Bakery,Gurgaon,500,Yes,2,4.1
The Hangout by 1861,Gurgaon,1600,Yes,3,4
The Mad Teapot/The Wishing Chair,Gurgaon,1000,No,3,4.4
Ninkasi Imperial Brews & Cookery,Gurgaon,3000,No,4,4.2
Zaffran,Gurgaon,1600,Yes,3,4.1
Spiritual Bar & Lounge-DoubleTree by Hilton,Gurgaon,2000,No,4,3.4
The Food Store - DoubleTree by Hilton,Gurgaon,3000,No,4,3.6
Barista,Gurgaon,650,Yes,2,3.3
Burger King,Gurgaon,500,Yes,2,3.4
Club Mojo,Gurgaon,2000,No,4,2.6
KFC,Gurgaon,500,Yes,2,2.6
Not Just Paranthas,Gurgaon,1100,Yes,3,2.7
Shree Rathnam,Gurgaon,800,Yes,2,2.9
Mogli's Coffee,Gurgaon,150,No,1,3.8
Pind Balluchi,Gurgaon,800,Yes,2,2.6
Sip n Bite,Gurgaon,500,Yes,2,3.2
Abar Khabo,Gurgaon,550,Yes,2,3.6
Moti Mahal Delux,Gurgaon,1000,Yes,3,3.6
The Lost Mughal,Gurgaon,700,Yes,2,3.8
Fortune Deli - Fortune Select Excalibur,Gurgaon,1000,No,3,3.6
India on my Plate - Fortune Select Excalibur,Gurgaon,2000,No,4,4
Orchid - Fortune Select Global,Gurgaon,2500,No,4,2.6
Hungry Buffoons,Gurgaon,300,No,1,2.7
Karim's,Gurgaon,1000,Yes,3,2.8
Manhattan Brewery & Bar Exchange,Gurgaon,2000,No,4,4.6
